epoch,loss,regularization_loss,r1,a1_1,a1_2,a1_3,r2,a2_1,a2_2,a2_3,r3,a3_1,a3_2,a3_3
27.0,12121.685922008275,1.181402971019928,missing,-2.1253715978156618,-0.9358546977780248,-3.7283788039810934,missing,-0.26199506411878043,-2.4363443110631433,-0.15841233135160962,missing,-0.4107650388814572,-1.0595485394372928,-0.24824017146238264
28.0,12120.70605707163,1.181305601073825,missing,-2.125271795348073,-0.9359545249257368,-3.7284786539855097,missing,-0.2618952653903972,-2.4362444859541217,-0.15851204825358403,missing,-0.41066557655785785,-1.0596481317972506,-0.24814046457755612
29.0,12119.726367377765,1.181208248510471,missing,-2.125172002950699,-0.9360543401024394,-3.7285784884085875,missing,-0.26179548017438803,-2.4361446729304457,-0.15861174532607206,missing,-0.41056612918981295,-1.0597476961252732,-0.24804077792495435
30.0,12118.746853922099,1.1811109134328404,missing,-2.125072219969357,-0.9361541434003817,-3.7286783075254353,missing,-0.26169570840505557,-2.4360448720009686,-0.15871142242878325,missing,-0.41046669779554623,-1.0598472321972774,-0.2479411115841905
31.0,12117.767517235818,1.1810135959003112,missing,-2.1249724456507044,-0.936253934995253,-3.7287781117627525,missing,-0.2615959499452429,-2.4359450831160356,-0.15881107949459533,missing,-0.4103672836684821,-1.059946739884795,-0.24784146555126227
32.0,12116.788357961792,1.1809162959879684,missing,-2.1248726791779644,-0.9363537151121561,-3.728877901655172,missing,-0.2614962046099179,-2.435845306186912,-0.15891071650907707,missing,-0.4102678883064929,-1.0600462191288613,-0.24774183976354344
33.0,12115.809377158748,1.1808190138167078,missing,-2.12477291970855,-0.9364534839903015,-3.728977677804859,missing,-0.2613964721907862,-2.435745541105827,-0.15901033348994342,missing,-0.41016851335246457,-1.0601456699132998,-0.2476422341254451
34.0,12114.830575977618,1.1807217495188311,missing,-2.124673166408584,-0.9365532418515519,-3.729077440849282,missing,-0.261296752478496,-2.4356457877637925,-0.15910993046925817,missing,-0.4100691605519655,-1.0602450922411633,-0.24754264853104196
35.0,12113.851955207161,1.1806245031901164,missing,-2.124573418480987,-0.9366529888764795,-3.7291771914375613,missing,-0.26119704528016113,-2.4355460460643688,-0.15920950747982984,missing,-0.40996983172319124,-1.0603444861164975,-0.24744308288147113
36.0,12112.87351529088,1.1805272748892788,missing,-2.124473675186259,-0.936752725189243,-3.729276930212268,missing,-0.26109735043154947,-2.435446315932945,-0.15930906454571497,missing,-0.4098705287284127,-1.0604438515316614,-0.247343537096802
37.0,12111.89525673801,1.1804300646777897,missing,-2.1243739358569487,-0.9368524508506141,-3.729376657791993,missing,-0.2609976678045807,-2.4353465973221766,-0.15940860167570242,missing,-0.4097712534350716,-1.0605431884590129,-0.24724401112348748
38.0,12110.917180319406,1.1803328726395792,missing,-2.124274199907759,-0.936952165857317,-3.7294763747506323,missing,-0.2608979973114826,-2.4352468902147613,-0.15950811885831626,missing,-0.40967200765841083,-1.0606424968451578,-0.24714450493914114
39.0,12109.939286809833,1.1802356988561093,missing,-2.1241744668429403,-0.937051870145718,-3.7295760815923504,missing,-0.2607983389068211,-2.4351471946245744,-0.15960761605737733,missing,-0.40957279308627054,-1.0607417766064078,-0.24704501855601965
40.0,12108.961576686805,1.1801385433771157,missing,-2.1240747362610617,-0.9371515635989022,-3.7296757787249706,missing,-0.2606986925877051,-2.435047510596389,-0.15970709320826262,missing,-0.40947361119555586,-1.0608410276253544,-0.24694555202340226
41.0,12107.984050209898,1.1800414062292042,missing,-2.123975007855668,-0.9372512460573253,-3.729775466437094,missing,-0.26059905839153874,-2.434947838203642,-0.1598065502159535,missing,-0.40937446317476484,-1.0609402497496578,-0.24684610542792024
42.0,12107.006707726521,1.179944287446877,missing,-2.123875281409787,-0.9373509173336305,-3.729875144884759,missing,-0.2604994363903442,-2.4348481775434236,-0.15990598695627903,missing,-0.4092753498674234,-1.0610394427945942,-0.24674667889042468
43.0,12106.029549741577,1.1798471870800251,missing,-2.12377555678316,-0.9374505772315431,-3.7299748140914906,missing,-0.2603998266811826,-2.4347485287283424,-0.1600054032812071,missing,-0.4091762717467547,-1.0611386065503263,-0.2466472725585046
44.0,12105.052576690052,1.1797501051721107,missing,-2.123675833893445,-0.9375502255670038,-3.730074473961619,missing,-0.26030022937357633,-2.434648891876045,-0.16010479902767807,missing,-0.4090772289237079,-1.0612377407932425,-0.246547886595273
45.0,12104.075788790775,1.179653041746804,missing,-2.1235761126952175,-0.9376498621878563,-3.7301741243028306,missing,-0.26020064457631925,-2.434549267098418,-0.16020417402804737,missing,-0.4089782211826364,-1.0613368452989693,-0.24644852116667823
46.0,12103.099186194155,1.1795559968241316,missing,-2.1234763931618885,-0.9377494869877456,-3.730273764851719,missing,-0.26010107238674696,-2.4344496544930077,-0.16030352811948081,missing,-0.4088792480341786,-1.0614359198537784,-0.24634917643044696
47.0,12102.122769172898,1.1794589704406657,missing,-2.123376675275099,-0.9378490999108254,-3.7303733952963682,missing,-0.2600015128851013,-2.4343500541388012,-0.16040286114992464,missing,-0.40878030877432886,-1.0615349642614493,-0.24624985252945772
48.0,12101.146538069253,1.1793619626446776,missing,-2.123276959023775,-0.937948700946277,-3.730473015292643,missing,-0.25990196613510064,-2.4342504660971844,-0.16050217297953814,missing,-0.4086814025423411,-1.0616339783442277,-0.24615054959086097
49.0,12100.170493118849,1.179264973478051,missing,-2.1231772444117536,-0.9380482901146077,-3.7305726244745707,missing,-0.25980243218980215,-2.434150890417204,-0.1606014634781869,missing,-0.4085825283757105,-1.0617329619386648,-0.24605126773022074
50.0,12099.19463443934,1.1791680029738667,missing,-2.123077531470271,-0.9381478674498298,-3.730672222462045,missing,-0.25970291110029325,-2.434051327143008,-0.16070073252090045,missing,-0.40848368526488027,-1.0618319148887827,-0.2459520070583662
51.0,12099.19463443934,1.1791680029738667,missing,-2.123077531470271,-0.9381478674498298,-3.730672222462045,missing,-0.25970291110029325,-2.434051327143008,-0.16070073252090045,missing,-0.40848368526488027,-1.0618319148887827,-0.2459520070583662
52.0,12099.19463443934,1.1791680029738667,missing,-2.123077531470271,-0.9381478674498298,-3.730672222462045,missing,-0.25970291110029325,-2.434051327143008,-0.16070073252090045,missing,-0.40848368526488027,-1.0618319148887827,-0.2459520070583662
53.0,652.5454592803247,0.05698841045216466,missing,-2.1226089228238014,-0.9384418248975077,-3.7306805376044996,missing,-0.25936074886737565,-2.4340300619120088,-0.16079623362603634,missing,-0.40845434714242784,-1.0618462969461246,-0.245936771561711
54.0,46.70340824239482,4.4201249773566e-5,missing,-2.1224751781672215,-0.93852572268653,-3.730682910812788,missing,-0.2592630930468366,-2.4340239926466762,-0.16082349039807178,missing,-0.40844597381359193,-1.06185040169867,-0.24593242323057038
55.0,46.70319062625071,4.509175987460725e-5,missing,-2.1224748953638324,-0.9385259000269688,-3.730682915831414,missing,-0.25926288661429364,-2.434023979819037,-0.1608235480075614,missing,-0.40844595612939394,-1.0618504103724364,-0.24593241404109967
56.0,40.24486355087041,0.00021587883508405713,missing,-2.0846952453276644,-0.9622135689512509,-3.7313533791796534,missing,-0.23168876738190586,-2.4323106418384755,-0.16851828717163367,missing,-0.4060846458868032,-1.063008837482382,-0.2447050595989331
57.0,39.86004644634395,0.0003191179874499506,missing,-2.074081771718192,-0.9688681898747274,-3.731541734121972,missing,-0.22394232015466425,-2.4318293105635855,-0.17067998580454952,missing,-0.40542128742101324,-1.0633342765425877,-0.24436025751593274
58.0,39.85897188017882,0.0003179995251769515,missing,-2.0738893292140625,-0.9689888756816513,-3.731545150423751,missing,-0.22380183634916803,-2.431820581352787,-0.1707191910025293,missing,-0.40540926689116974,-1.0633401785535932,-0.24435400580252317
59.0,39.85884183403542,0.0003155586929759477,missing,-2.0740687876438493,-0.9688768003319875,-3.7315419846655615,missing,-0.22393235330321887,-2.431828688507328,-0.17068280954390963,missing,-0.4054206155126142,-1.063334697017814,-0.24435983953567902
60.0,36.73320516118251,0.0006176003959034529,missing,-2.013889843311139,-1.015686064423326,-3.732998887370319,missing,-0.17053226352560813,-2.428457268391292,-0.18640474500283957,missing,-0.4043580768435079,-1.0656120747699984,-0.24247888033710968
61.0,36.53393953878105,0.0006855095333682611,missing,-2.0001850847176477,-1.0270109009236448,-3.733359157522228,missing,-0.15767718147043136,-2.4276424464118613,-0.1902389220358405,missing,-0.40431376366904415,-1.0661623558806874,-0.2420559538948066
62.0,36.525433249480955,0.0006577090764915951,missing,-2.002497776478077,-1.025413154825795,-3.733311787173485,missing,-0.15951935412977683,-2.4277577794082466,-0.18971150365454606,missing,-0.40441440728046907,-1.0660844097665603,-0.24212988470369576
63.0,36.52541869367404,0.0006587451116312662,missing,-2.002421646737702,-1.0254730429035581,-3.733313660132506,missing,-0.15945111046308136,-2.4277534674650068,-0.1897316439334438,missing,-0.40441327816411143,-1.0660873198842518,-0.24212751728880963
64.0,36.520974727308804,0.0006705688649773674,missing,-2.000038313382225,-1.027362712874171,-3.7333737777500264,missing,-0.15730816635009776,-2.4276179015323605,-0.19036380349632256,missing,-0.4043940046558861,-1.0661769442647768,-0.24205856107417925
65.0,28.790798617913218,0.0003754488235346335,missing,-1.5063255099468806,-1.4181208222871131,-3.7475007432442875,missing,0.2678947189177333,-2.4005315729690997,-0.31300906984529264,missing,-0.4236365266798534,-1.0803226843095408,-0.23788381379217532
66.0,25.261097246503404,0.0003465427784505143,missing,-1.4133678007051302,-1.4875647908266745,-3.7499160586666016,missing,0.3443565436380816,-2.395686199167362,-0.33484436818650043,missing,-0.42510103396350224,-1.082963755247784,-0.23666235744227804
67.0,20.879308305703525,0.0004078561178610698,missing,-1.0816692469726288,-1.7399385924348434,-3.7587972550522935,missing,0.6212711847551664,-2.378109622620594,-0.4141923401005813,missing,-0.4326035265341813,-1.092434451223652,-0.23273628099768254
68.0,17.85923272975778,0.0004381266251132123,missing,0.1347549109376196,-2.6810356014939214,-3.7922610340990515,missing,1.6506572981150052,-2.3126757822160497,-0.7100570964111682,missing,-0.4678688869472304,-1.1273234250888453,-0.21981213095803945
69.0,17.743560364499526,0.0003864704158927187,missing,0.07341463134168183,-2.632606918215368,-3.7905366701444536,missing,1.5976833206655185,-2.3160468353548764,-0.6947439894291235,missing,-0.465867060716538,-1.1255055391283824,-0.22048421335064458
70.0,17.735470127567268,0.0003991353113162639,missing,0.07514746213313753,-2.633566696098584,-3.7905562181260843,missing,1.5988767670980715,-2.315974001060272,-0.6950758386369266,missing,-0.465641614248989,-1.1255675185488485,-0.22039260730749993
71.0,17.73438199229437,0.0004043430461984679,missing,0.0860555185085281,-2.6420351659377195,-3.7908537847818606,missing,1.6081780761645406,-2.3153830597633585,-0.6977579707767748,missing,-0.4659146811333337,-1.1258914914508058,-0.22025456904570023
72.0,17.734354701755272,0.00040414503638819407,missing,0.0890026435702152,-2.644294177080686,-3.790933709093184,missing,1.6106526757332187,-2.315225879563334,-0.6984679221521513,missing,-0.4659904523324242,-1.125975657470575,-0.22022163107772907
