epoch,loss,regularization_loss,validation_loss,r1,a1_1,a1_2,a1_3,r2,a2_1,a2_2,a2_3,r3,a3_1,a3_2,a3_3
26.0,6.418214385654154,0.2491643748855067,4.862518197814041,missing,1.0706246870776763,1.821136770193029,0.6394941014732202,missing,0.8020907145932544,-0.4629102420036278,0.8424415810721403,missing,1.0956674742627024,1.7157494273194043,-Inf
27.0,6.293043493300253,0.25103202761126625,4.7263748429194985,missing,1.0674946904610176,1.822700384430915,0.6357302102137121,missing,0.8119663236265124,-0.45440497645211464,0.834522744073939,missing,1.1004529819811306,1.7121288632623075,-Inf
28.0,6.155789811201271,0.2527132576505635,4.587019692663924,missing,1.0644914677477484,1.8235775236553786,0.6310577925981287,missing,0.8219015197564578,-0.4458118114345166,0.8263987492001893,missing,1.1050479324186555,1.708922540204626,-Inf
29.0,6.001323420831932,0.2541758522544999,4.442985640970171,missing,1.0614604324683268,1.8238414347298724,0.6255429218968802,missing,0.8319346871181443,-0.43707383479486606,0.8179899615021355,missing,1.1095760797445198,1.706036839178921,-Inf
30.0,5.820894027546979,0.2553793827974027,4.2923392919259795,missing,1.0582151399590953,1.823562778435115,0.6192348171825416,missing,0.8421170904308015,-0.4281243261156064,0.8092068529527563,missing,1.1141828455069145,1.7033687977506546,-Inf
31.0,5.599329691929567,0.25627584062038467,4.133157286890288,missing,1.0545312445939519,1.8228046888909788,0.6121603916194234,missing,0.8525191609881465,-0.4188809169078437,0.7999478622196595,missing,1.1190388290954139,1.7008040892906684,-Inf
32.0,5.310111887477297,0.25681438072760804,3.9661326900436418,missing,1.0501395006814067,1.821620306779119,0.6043212163244043,missing,0.8632352160470171,-0.4092410786074115,0.790104643671486,missing,1.1243470844933678,1.6982099257181316,-Inf
33.0,4.90716963840267,0.25695548078319486,3.8052324742868024,missing,1.0447271373566194,1.8200585682766377,0.5956983002850367,missing,0.8743768172960196,-0.3990860324354947,0.7795859763398083,missing,1.1303526167550784,1.6954171729076148,-Inf
34.0,4.316148667155596,0.25670289045275696,3.722216201878842,missing,1.0379795888194994,1.818197307969164,0.586276309108331,missing,0.8860339101060442,-0.3883082829095165,0.7683705931528845,missing,1.137339084501189,1.6921798088508901,-Inf
35.0,3.480980924994729,0.25613914812376515,4.076633839653873,missing,1.0297241360545042,1.8162747209830759,0.5761121153636618,missing,0.898202367874548,-0.37687330683119813,0.7565582526541025,missing,1.1455544463647427,1.6880964875971507,-Inf
36.0,3.7752826058408693,0.2549049177805456,8.059733569517867,missing,1.020128304336729,1.8152777196076955,0.5658422268714124,missing,0.9107682368754558,-0.36485827908029544,0.7442942090244289,missing,1.154953501240682,1.6825795329654207,-Inf
37.0,2.8021616077405804,0.25206662701399407,5.500542239313422,missing,1.0219772103083906,1.8186444084320783,0.5685710748537803,missing,0.907216313676943,-0.3639860122803391,0.7402567609546773,missing,1.1522921228781409,1.6832205387450814,-Inf
38.0,2.8673984183733903,0.24935797288936878,4.65215711530332,missing,1.023133586340751,1.8229324593547387,0.5715973775855216,missing,0.9038561571584428,-0.36361582396966163,0.7374316545008565,missing,1.1503884744896113,1.6829355710379996,-Inf
39.0,2.980438465038981,0.24753630493844408,4.257426179699811,missing,1.0233675968866207,1.826943337395264,0.5738020444307916,missing,0.90145845042489,-0.36365236136309226,0.7364522047977227,missing,1.1497721573576216,1.6820703878792027,-Inf
40.0,3.0110709418036756,0.24664979844409549,4.024455075870916,missing,1.0228248377161724,1.8302615971724807,0.5749639286248863,missing,0.9000590778395601,-0.36403671415588246,0.7371371719083448,missing,1.1503061624456945,1.680918807722095,-Inf
41.0,2.9498648391890243,0.24659358900014045,3.8710462470681493,missing,1.0216350402961552,1.8327296606205328,0.5750750059461329,missing,0.8995895631719527,-0.3647202069365078,0.739243704777968,missing,1.1518266182929786,1.6796439565660435,-Inf
42.0,2.800185207120585,0.24725529738169716,3.7764032144897115,missing,1.0198795683531108,1.8343088071153009,0.5741895014735988,missing,0.899977799751547,-0.36565615631929327,0.7425592260791536,missing,1.154213844117328,1.6783167559893615,-Inf
43.0,2.5641003511165135,0.2485390006282092,3.752194112999825,missing,1.0175952215886654,1.8350371424063396,0.5723868868952096,missing,0.9011636166091126,-0.3667996504241624,0.7469091691599625,missing,1.157393450496304,1.6769352375567002,-Inf
44.0,2.247933514494246,0.25035812104634947,3.8487933434913817,missing,1.0147861026272218,1.8350366435053185,0.5697791941821866,missing,0.9030872700529826,-0.36811565647847866,0.7521529252115172,missing,1.161321574078264,1.6754277956515076,-Inf
45.0,1.8959171599692355,0.25260526929942795,4.1983948097481205,missing,1.0114521912350143,1.8345816983581842,0.5665665281012754,missing,0.9056433463453887,-0.3695995944296048,0.7581691852709137,missing,1.165946629021834,1.6736465442723918,-Inf
46.0,1.7547081958059576,0.2550248822338279,5.174158053847482,missing,1.0076904567233342,1.8343520843017056,0.5632496796018855,missing,0.9085008171393083,-0.3712944116085655,0.764731391120754,missing,1.1710645017691879,1.67137106805907,-Inf
47.0,2.112046373300795,0.25649503740580076,6.5107310383106825,missing,1.0044737971017046,1.836358525628146,0.5617611690294311,missing,0.9099871950425975,-0.37341054272543883,0.7707356505170825,missing,1.1752749319365967,1.6687781883044144,-Inf
48.0,1.4639017702825345,0.25593968318516974,4.247620286742684,missing,1.005114253632758,1.8419305495130454,0.5646695741725914,missing,0.907118722565217,-0.37775358222118216,0.7761913773961571,missing,1.174925372385512,1.668729022527181,-Inf
49.0,1.4581740979353004,0.2549949972516908,3.295993060859293,missing,1.0051408467581515,1.8480673440658462,0.5677652149590064,missing,0.9042800625698568,-0.3812670833060063,0.780133780083779,missing,1.1748626742113826,1.6676254187294983,-Inf
50.0,1.4966359597608112,0.2542030907723202,2.899846413971962,missing,1.00414348095677,1.853526139394478,0.5699903692901294,missing,0.9023150236867823,-0.38355007796377494,0.78290802030148,missing,1.17571551542151,1.6656598257030208,-Inf
51.0,1.4454951428232334,0.2537599864030888,2.7576041666425697,missing,1.0022539622907853,1.8577902541651705,0.5710774078671198,missing,0.9013700987228157,-0.3847163158444507,0.7848938517596142,missing,1.1774815274358712,1.6632055660074239,-Inf
52.0,1.2853316239114387,0.2537694336732613,2.7953187301330775,missing,0.9996548729004028,1.8606887143786544,0.5710166399295992,missing,0.9014236468926318,-0.3850337916930935,0.7865455062215916,missing,1.1800715700088613,1.660531460809841,-Inf
53.0,1.0268055985980822,0.2543052116000077,3.0488732489147083,missing,0.9965263568450275,1.8622650197204453,0.5699196154114101,missing,0.9023923328134631,-0.38488842755365105,0.7884579796855821,missing,1.1833942478256385,1.6578188228979358,-Inf
54.0,0.7304312328761027,0.2554125422316227,3.6586693179942413,missing,0.9930968331513933,1.8627713592094777,0.5680262740600632,missing,0.9041117066821763,-0.3848783459662102,0.7914608112187537,missing,1.187328122202495,1.6552168129036913,-Inf
55.0,0.6401914189388976,0.2570205057162569,4.8798442621779525,missing,0.9898027016059198,1.862847293101948,0.5658729005728403,missing,0.9061630802344072,-0.3859404240757486,0.7964524224636824,missing,1.191556820601491,1.652948550372026,-Inf
56.0,0.7509427824645851,0.2581790809787916,5.534757313174875,missing,0.9877974356494531,1.8647136119537568,0.5652731600590333,missing,0.9067904967567041,-0.3885741036899482,0.8025420614830768,missing,1.194538615655369,1.651468856928518,-Inf
57.0,0.305706865944294,0.25778781589983835,3.355710152357259,missing,0.9882626070862679,1.8698849887445452,0.5677959181995876,missing,0.9042239089187023,-0.3925135745587258,0.8072561853960943,missing,1.1943698695167166,1.6515568975624566,-Inf
58.0,0.36916100074467756,0.2576119658895544,2.432016011475711,missing,0.9883333921125734,1.874613130043894,0.5698793452216453,missing,0.9021584837263487,-0.39616228365389966,0.8120764042297249,missing,1.1947034770563218,1.6512584467003073,-Inf
59.0,0.3825762300826431,0.25783256356656836,2.0479207813225733,missing,0.9876066209902651,1.8779618321879747,0.5708414075032852,missing,0.9011401070471801,-0.3986396582554707,0.8162135236594918,missing,1.195918797705853,1.6505373452524834,-Inf
60.0,0.24824335784758078,0.25843026210901293,1.9726877368624174,missing,0.9860707876848042,1.8797490791340532,0.570596522778183,missing,0.9012030387682629,-0.3996820352676142,0.819272451669685,missing,1.1979889871233542,1.649470630642385,-Inf
61.0,-0.022555824055780483,0.2593607213611343,2.217710684943957,missing,0.9838009292812648,1.880122582689006,0.5692675233751074,missing,0.9022443241998658,-0.39938528041333393,0.8212705624381201,missing,1.2008283324550775,1.6480739609011654,-Inf
62.0,-0.2958579085781574,0.2605360823905054,3.0168257672019454,missing,0.9809630929906121,1.8795422667344932,0.5671770279202528,missing,0.9040143597323874,-0.39814302050279404,0.8225601238165027,missing,1.2042742958243615,1.6463086294285165,-Inf
63.0,-0.13480362014296687,0.26158531029586873,4.668402279204683,missing,0.9781185354148092,1.8792816176099032,0.565244193125665,missing,0.9056914551477766,-0.3967713909977716,0.823528398284759,missing,1.2076869697412544,1.644276776038211,-Inf
64.0,-0.5154881074163641,0.2611325163492967,3.416734343665221,missing,0.9774383015516865,1.8825985081331655,0.5662510392462375,missing,0.904333786854343,-0.39657912334786993,0.8227156573645443,missing,1.2082335284510197,1.643511162750254,-Inf
65.0,-0.5705294779610026,0.2607508433636875,2.496555467250573,missing,0.9771022721935348,1.8862116504608428,0.5675180346724973,missing,0.9027998250927471,-0.39716027836034257,0.8229907993158555,missing,1.2086218510727393,1.6429824904780328,-Inf
66.0,-0.6034742614470758,0.26099470228036187,2.051894840963279,missing,0.9765621501554912,1.8886998547487939,0.5680166319058527,missing,0.9020628121652629,-0.39809161326031367,0.824804839872457,missing,1.2096400952092634,1.6426896458414901,-Inf
67.0,-0.7452261566330173,0.26184277046415727,1.9504525224353677,missing,0.975638351874626,1.889790597542286,0.5675457571919447,missing,0.9022733869942414,-0.3988444098449476,0.8274852262055491,missing,1.2113900725923916,1.642541161850059,-Inf
68.0,-0.9609495907890432,0.2631279335731782,2.2282933534373095,missing,0.9742822319175826,1.8897172078193825,0.5662353018217586,missing,0.9033035175533706,-0.3991099588495875,0.8304198334207216,missing,1.2137899983428828,1.6423332355975981,-Inf
69.0,-1.0467276233273715,0.2644859479825469,3.0281281399587447,missing,0.9726266831610068,1.8892889612325536,0.5646038112038873,missing,0.9046720700352197,-0.3988012298074199,0.8328853199026951,missing,1.2164986485750058,1.6417816205630356,-Inf
70.0,-1.0996765308823102,0.2650761437256095,3.271147817027855,missing,0.9714432509324306,1.8904603650260452,0.5640489788624423,missing,0.9049644028509587,-0.3982223327707789,0.8335503586683675,missing,1.218310755245553,1.6410118690497024,-Inf
71.0,-1.320029680196073,0.2646962412385952,2.215404866963052,missing,0.9710992289512856,1.8937237630297883,0.5650169072445872,missing,0.9036936691310316,-0.39761142301073016,0.8322021559737673,missing,1.2187442260060355,1.6403170485049818,-Inf
72.0,-1.3599900733548498,0.2643603672860577,1.6898004332753258,missing,0.9705022177943172,1.896715136201553,0.5657260355930908,missing,0.9027018286818815,-0.39647284949099,0.830428738043937,missing,1.2194394694880821,1.639295378605698,-Inf
73.0,-1.4555023593311465,0.26449683560131715,1.6305681885250207,missing,0.9694864710170427,1.8984774544967966,0.5655720547609658,missing,0.9025687046359252,-0.3948837571756799,0.8290558861856766,missing,1.2208151999504382,1.6382463897343682,-Inf
74.0,-1.636600393322617,0.26517643436860444,1.977766991748232,missing,0.9681708555573273,1.8989762385753746,0.5645748210509253,missing,0.9032826834876351,-0.39315167696018316,0.8285355475130856,missing,1.2228326976302402,1.6373778724976373,-Inf
75.0,-1.7418029723107917,0.26620281135846846,2.736273163834123,missing,0.9668309935417833,1.8988657234091686,0.5631927591790901,missing,0.9044214883150695,-0.3917111575343244,0.82898432170094,missing,1.2251605211787804,1.6367358702500987,-Inf
76.0,-1.8138054804855788,0.2668445977529639,2.8765534885860333,missing,0.9660856953700583,1.8999173621654175,0.5626426594523187,missing,0.9047330573302229,-0.390770771821867,0.8291606341418025,missing,1.2267565389560224,1.6363665924384088,-Inf
77.0,-1.9906861951634702,0.2668053883791174,1.830181167112452,missing,0.9661035374923934,1.9026789407567861,0.5633143392659831,missing,0.9037769607659957,-0.3901536917975208,0.8282316250555504,missing,1.227231992624729,1.636273721741171,-Inf
78.0,-2.043994420276389,0.2669006850821766,1.267272988911193,missing,0.9659340602959885,1.9050328230208728,0.5636734594618708,missing,0.9031517444396474,-0.3891776197621995,0.8272234678264653,missing,1.227983679083067,1.6360257101786604,-Inf
79.0,-2.165503481317599,0.26737168573532627,1.2396857610118572,missing,0.9652920251160886,1.9062103039435396,0.5632054613890309,missing,0.9033475749154519,-0.38741174606575624,0.8261370876932912,missing,1.2293935470131516,1.6355971895021557,-Inf
80.0,-2.325607649883054,0.2681372195589667,1.736154591912916,missing,0.9642333401005988,1.906411747930064,0.5620439420916038,missing,0.9042328338694642,-0.38488380113111187,0.8248496626149961,missing,1.231359519831803,1.6349613840773263,-Inf
81.0,-2.374082258817632,0.2687988923670478,2.4510662326351778,missing,0.963154607587188,1.906760114912729,0.5609391362597588,missing,0.905061885501876,-0.38202896520673996,0.8230416780147098,missing,1.2332866553503563,1.6341497420099071,-Inf
82.0,-2.54350050632938,0.26874167281356287,1.8703685054240218,missing,0.962786241342642,1.9089028061091569,0.561058208214516,missing,0.9045893050444227,-0.37943737783080506,0.8199839175346724,missing,1.2340845008603574,1.6335811071918986,-Inf
83.0,-2.627330734182229,0.26865016617405535,1.2650148674021233,missing,0.9625872492400941,1.9112573711133996,0.561327215646136,missing,0.9039830642812189,-0.3770312016570242,0.81702966758752,missing,1.234749490780486,1.6331297113398282,-Inf
84.0,-2.729833361062434,0.2690070909151813,1.1274374774863132,missing,0.9622123529413922,1.912614141660722,0.5609665857728263,missing,0.9040503191463941,-0.37461290869102576,0.814931701206856,missing,1.2359212639720192,1.632850066119778,-Inf
85.0,-2.874299141113063,0.2697874923073532,1.4560881361551745,missing,0.9616270584330857,1.912963919250928,0.5599651922987847,missing,0.9047947876503536,-0.37204507765733047,0.8135119834612466,missing,1.237605518688685,1.6326895108179844,-Inf
86.0,-2.946679446763919,0.27057084201967385,1.9427481079100897,missing,0.9610523908635331,1.9133086807079578,0.5589445719394107,missing,0.9055670551935755,-0.3693558497136541,0.8119828529860526,missing,1.2393059801048996,1.6324992229036466,-Inf
87.0,-3.090191580056082,0.2707436751358965,1.4240448033432687,missing,0.9609350611307158,1.915110531935779,0.5588573711217198,missing,0.9053212217929895,-0.36667221135790057,0.8091875650555238,missing,1.24015261230071,1.6323650758788346,-Inf
88.0,-3.1825365847109772,0.2707462141167548,0.8930050188391938,missing,0.9608157711387459,1.9171917857896328,0.5589067269739806,missing,0.9049173940406254,-0.36361444937225806,0.8057306169475177,missing,1.2408839901528028,1.6320436444953579,-Inf
89.0,-3.292449080253092,0.27100969394430924,0.8832954076536943,missing,0.9603861523129555,1.9184461341584373,0.5583942750975311,missing,0.9050932446661569,-0.35996009249828304,0.8022531819265274,missing,1.2420864693450768,1.63154714973147,-Inf
90.0,-3.4173932096175577,0.2715552325429169,1.3496954412165527,missing,0.9597365767931911,1.9189284170675391,0.5573796390404071,missing,0.9058001845560022,-0.35594944897311454,0.7990107378514284,missing,1.2437069767401958,1.6310020174642297,-Inf
91.0,-3.5035236503755627,0.27202369610362254,1.6627348315372261,missing,0.9592640160175554,1.9197250692665526,0.5565707188164855,missing,0.9063007196133479,-0.35213572754070216,0.7957745968590384,missing,1.2451417216719591,1.6305929200058864,-Inf
92.0,-3.634626535372771,0.27212130426986814,1.0530688936647081,missing,0.9592653850170894,1.9216464391338526,0.5565005694916505,missing,0.9060069874479066,-0.3488221782464406,0.7921680729145828,missing,1.2458913173749155,1.630513810696287,-Inf
93.0,-3.7256003505772735,0.2723577225844079,0.6594514309878345,missing,0.9592557724081636,1.9232953339934689,0.5562639162303182,missing,0.9059079354046329,-0.34552528319356113,0.7888557086454936,missing,1.2467844919536204,1.6305076761549686,-Inf
94.0,-3.849098043810678,0.27290910718324085,0.8001910262492382,missing,0.9589984758283729,1.9240645837393586,0.5554690932737261,missing,0.9064055473513472,-0.3418097897135818,0.7858157681064312,missing,1.248150952205814,1.6304267489634472,-Inf
95.0,-3.945786435854753,0.2735258010416295,1.2408933301990128,missing,0.9586081971433549,1.9245600006663768,0.5544730197357675,missing,0.9071103414124603,-0.3377103265153109,0.7825935039919866,missing,1.2496967726676924,1.6301959106589303,-Inf
96.0,-4.065590023581068,0.27373571510823036,0.9867574720484669,missing,0.9584631801992214,1.92605398931419,0.5540658610540982,missing,0.907146753613882,-0.33360514142563497,0.7785347709679726,missing,1.2507069077640582,1.629978842923452,-Inf
97.0,-4.166449084439359,0.27379539868534986,0.554926102572642,missing,0.9583794771071019,1.9278913535427369,0.5538434959383264,missing,0.9069697949187718,-0.3293746908536184,0.7740827037389356,missing,1.2515554793450514,1.6297099477796844,-Inf
98.0,-4.277490171380161,0.2741077091861005,0.6003394405281597,missing,0.958112754814962,1.9290333593063524,0.5531888959950848,missing,0.9072664342312445,-0.32482536323516875,0.7698885654873003,missing,1.2527835594939294,1.6293730232630572,-Inf
99.0,-4.385028147345073,0.2746413406844967,1.0084272287225575,missing,0.9577640307344424,1.929656221896823,0.5522271100644769,missing,0.9079141341051019,-0.32019843189738356,0.7660856238908599,missing,1.2542835894798512,1.6290792319510012,-Inf
100.0,-4.493807051520749,0.2750087421163296,0.9118921375347133,missing,0.9576664641774864,1.9308819277551952,0.5516414468414574,missing,0.9081558693352656,-0.31596450647487484,0.7622367063593545,missing,1.2554416155307653,1.629021500321266,-Inf
101.0,-4.600068100829865,0.2752224413552009,0.41390157548295203,missing,0.9577437953547732,1.9326056977250898,0.5513536254337498,missing,0.9080685971397893,-0.31194724251896716,0.758237884272749,missing,1.2563312780769558,1.629100866714596,-Inf
102.0,-4.707703828909966,0.27560666837788583,0.36318321641080775,missing,0.9576388107439653,1.9337854666299816,0.5507198261152295,missing,0.9083573981532029,-0.30751199568059717,0.7542845508471291,missing,1.2575367039366685,1.6290260670660386,-Inf
103.0,-4.815255407491943,0.27611150839054527,0.7309237260326782,missing,0.957349831602479,1.9345147441523072,0.5497886733772251,missing,0.908962315025256,-0.3026037294462686,0.7502392064178374,missing,1.2590169463952343,1.6287528549420889,-Inf
104.0,-4.923938872782443,0.27639320394043065,0.6648023897835182,missing,0.9571876949683117,1.9358410400735167,0.5491859099261016,missing,0.909182469958951,-0.2977491935214925,0.7457881077602079,missing,1.260203021482498,1.6285116069778445,-Inf
105.0,-5.028335115676489,0.276545662213356,0.282125713546411,missing,0.9571353898387212,1.9375656649007553,0.5488062794045125,missing,0.9091472045309369,-0.29301422164205077,0.7411712059280245,missing,1.261191856134918,1.6283466512088667,-Inf
106.0,-5.137882470203006,0.27691423505842455,0.3387376087068814,missing,0.9569641453712076,1.9387173854245545,0.5480954919504145,missing,0.9094948489637777,-0.28806932124057844,0.7368620533300404,missing,1.2624885073831407,1.6281406557301614,-Inf
107.0,-5.240928655249627,0.2774243628143959,0.6528846172767437,missing,0.9567556745612246,1.9395490886753173,0.5472062352177927,missing,0.910058556813072,-0.28309065732511446,0.7328368295371462,missing,1.2639573873092824,1.6279663277318517,-Inf
108.0,-5.352548638728846,0.277741416804519,0.3544458616614694,missing,0.9567563209112129,1.9410446182439502,0.5467000676875323,missing,0.9101846244860953,-0.278498560423878,0.7286817006864565,missing,1.2650751869087722,1.6280128553157878,-Inf
109.0,-5.454746223797102,0.27804795045840786,0.0886114463149017,missing,0.9567346170407242,1.9425525863947888,0.5461831758517096,missing,0.9103160050171425,-0.2737833363761574,0.7244455434198799,missing,1.2662155334583682,1.6280106107284982,-Inf
110.0,-5.564794598371938,0.27849223060438805,0.31745947127516505,missing,0.9565259357047333,1.9435470678618845,0.5453493343623066,missing,0.9107956489652831,-0.26855537296029425,0.7201707045756809,missing,1.2676586631886866,1.6277841769365844,-Inf
111.0,-5.668305619620587,0.278863189470081,0.43512993722314164,missing,0.9563307294404829,1.944733145062912,0.5446024880812771,missing,0.9111629298245689,-0.26327046617154926,0.7157314201134664,missing,1.2690331380027344,1.627533975977741,-Inf
112.0,-5.7746634961149965,0.2790854500697778,0.07059488954114013,missing,0.9562730957904164,1.9464294630778745,0.544135510741399,missing,0.9112005272981734,-0.25825871690381724,0.7111759351522339,missing,1.2701527519934643,1.627439609436489,-Inf
113.0,-5.882282427862365,0.2794786830618584,0.12235674471371638,missing,0.9561220590070304,1.9476506492176562,0.5434073038370464,missing,0.9115506005013441,-0.2530308621722195,0.7068584658221729,missing,1.271527110192822,1.6272865096318831,-Inf
114.0,-5.984829962973195,0.2799713718809689,0.38361392915900705,missing,0.9559451753170198,1.9486408003613402,0.5425560930747453,missing,0.9120545513048576,-0.24775478588385927,0.7027403290177782,missing,1.2730287346988283,1.627148077530846,-Inf
115.0,-6.093292214707973,0.28028905451357394,0.0009184796116867844,missing,0.9559418166968655,1.9502641008692356,0.5420501412476588,missing,0.9121472342362044,-0.24289203873039525,0.6985230965501563,missing,1.2742082528736625,1.6272411185972273,-Inf
116.0,-6.198762010914914,0.2806879934397053,-0.036776201620296156,missing,0.9558280357006298,1.9515761656063728,0.5413569047010357,missing,0.9124501161577746,-0.2376741861395941,0.6942861053924725,missing,1.2755772859552805,1.6271806555868293,-Inf
117.0,-6.302040792486807,0.2811525931279293,0.2668942091036266,missing,0.9556018960931273,1.9526049051512435,0.5404895807712539,missing,0.9129446699581117,-0.23207989380712635,0.6899866655182344,missing,1.2771234512965919,1.6269520377849223,-Inf
118.0,-6.4095986746863725,0.28143699684935447,-0.06169900797607841,missing,0.9555152359500522,1.954253796792622,0.5399445839756487,missing,0.9130410178207862,-0.22682871888578102,0.6855286890245087,missing,1.2783662299424117,1.6269130166811794,-Inf
119.0,-6.515258329387728,0.28183374541278167,-0.043952769920863055,missing,0.9553553240659871,1.9555599824913896,0.539215275989685,missing,0.913360059101045,-0.22134508980273268,0.6811964880736937,missing,1.2797966184152985,1.6267975447530496,-Inf
